Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> STRUCT ID bloqueClase
Rule 7     bloqueClase -> LLAIZQ instrs_clase LLADER
Rule 8     bloqueClase -> LLAIZQ LLADER
Rule 9     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 10    funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 11    funcion -> FN ID PIZQ PDER bloque
Rule 12    lista_parametros -> lista_parametros COMA parametroo
Rule 13    lista_parametros -> parametroo
Rule 14    bloque -> LLAIZQ instrucciones LLADER
Rule 15    bloque -> LLAIZQ LLADER
Rule 16    instrs_clase -> instrs_clase COMA parametroo
Rule 17    instrs_clase -> parametroo
Rule 18    instr -> parametroo
Rule 19    parametroo -> ID DOBLEPT tipo
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> llamada PTCOMA
Rule 23    instruccion -> variables PTCOMA
Rule 24    instruccion -> declaracion_objeto PTCOMA
Rule 25    instruccion -> print_instruccion PTCOMA
Rule 26    instruccion -> return_instruccion PTCOMA
Rule 27    instruccion -> if_instruccion
Rule 28    instruccion -> while_instruccion
Rule 29    declaracion_objeto -> ID ID IGUAL expression
Rule 30    llamada -> ID PIZQ lista_expresiones PDER
Rule 31    llamada -> ID PIZQ PDER
Rule 32    return_instruccion -> RETURN expression
Rule 33    return_instruccion -> RETURN
Rule 34    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 35    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 36    variables -> LET MUT ID IGUAL expression
Rule 37    variables -> LET ID IGUAL expression
Rule 38    variables -> ID IGUAL expression
Rule 39    tipo -> INT
Rule 40    tipo -> FLOAT
Rule 41    tipo -> STR1
Rule 42    tipo -> STR2
Rule 43    tipo -> BOOLEA
Rule 44    tipo -> CHAR
Rule 45    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 46    if_instruccion -> IF PIZQ expression PDER bloque
Rule 47    if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque
Rule 48    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if
Rule 49    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque
Rule 50    lista_else_if -> lista_else_if else_if
Rule 51    lista_else_if -> else_if
Rule 52    else_if -> ELSE IF PIZQ expression PDER bloque
Rule 53    while_instruccion -> WHILE expression bloque
Rule 54    lista_expresiones -> lista_expresiones COMA expression
Rule 55    lista_expresiones -> expression
Rule 56    expression -> expression OR expression
Rule 57    expression -> expression AND expression
Rule 58    expression -> NOT expression
Rule 59    expression -> expression MENOR expression
