Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     funciones -> funciones funcion
Rule 3     funciones -> funcion
Rule 4     funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     lista_parametros -> lista_parametros COMA parametroo
Rule 7     lista_parametros -> parametroo
Rule 8     parametroo -> ID DOBLEPT tipo
Rule 9     bloque -> LLAIZQ instrucciones LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instrucciones -> instrucciones instruccion
Rule 12    instrucciones -> instruccion
Rule 13    instruccion -> llamada PTCOMA
Rule 14    instruccion -> variables PTCOMA
Rule 15    instruccion -> print_instruccion PTCOMA
Rule 16    llamada -> ID PIZQ lista_expresiones PDER
Rule 17    llamada -> ID PIZQ PDER
Rule 18    lista_expresiones -> lista_expresiones COMA expression
Rule 19    lista_expresiones -> expression
Rule 20    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 21    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 22    variables -> LET MUT ID IGUAL expression
Rule 23    variables -> LET ID IGUAL expression
Rule 24    variables -> ID IGUAL expression
Rule 25    tipo -> INT
Rule 26    tipo -> FLOAT
Rule 27    tipo -> STR1
Rule 28    tipo -> STR2
Rule 29    tipo -> BOOLEA
Rule 30    tipo -> CHAR
Rule 31    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 32    expression -> expression OR expression
Rule 33    expression -> expression AND expression
Rule 34    expression -> NOT expression
Rule 35    expression -> expression MENOR expression
Rule 36    expression -> expression MAYOR expression
Rule 37    expression -> expression MAYORIGUAL expression
Rule 38    expression -> expression MENORIGUAL expression
Rule 39    expression -> expression DIFERENTE expression
Rule 40    expression -> expression IGUALIGUAL expression
Rule 41    expression -> MENOS expression
Rule 42    expression -> expression MAS expression
Rule 43    expression -> expression MENOS expression
Rule 44    expression -> expression MULTIPLICACION expression
Rule 45    expression -> expression DIVISION expression
Rule 46    expression -> PIZQ expression PDER
Rule 47    expression -> expression MODULO expression
Rule 48    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 49    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 50    expression -> expression PT BUFER1 PIZQ PDER
Rule 51    expression -> expression PT BUFER2 PIZQ PDER
Rule 52    expression -> llamada
Rule 53    expression -> ENTERO
Rule 54    expression -> DECIMAL
Rule 55    expression -> ID
Rule 56    expression -> CADENA
Rule 57    expression -> CHAR
Rule 58    expression -> TRUE
Rule 59    expression -> FALSE

Terminals, with rules where they appear

AND                  : 33
BOOLEA               : 29
BUFER1               : 50
BUFER2               : 51
CADENA               : 56
CHAR                 : 30 57
COMA                 : 6 18 48 49
DECIMAL              : 54
DIFERENTE            : 39
DIVISION             : 45
DOBLEPT              : 8 20 21 48 48 49 49
ENTERO               : 53
FALSE                : 59
FLOAT                : 26 49
FN                   : 4 5
ID                   : 4 5 8 16 17 20 21 22 23 24 55
IGUAL                : 20 21 22 23 24
IGUALIGUAL           : 40
INT                  : 25 48
LET                  : 20 21 22 23
LLADER               : 9 10
LLAIZQ               : 9 10
MAS                  : 42
MAYOR                : 36
MAYORIGUAL           : 37
MENOR                : 35
MENORIGUAL           : 38
MENOS                : 41 43
MODULO               : 47
MULTIPLICACION       : 44
MUT                  : 20 22
NOT                  : 31 34
OR                   : 32
PDER                 : 4 5 16 17 31 46 48 49 50 51
