Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> STRUCT ID LLAIZQ lista_parametros LLADER
Rule 7     clase -> STRUCT ID LLAIZQ LLADER
Rule 8     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 9     funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 10    funcion -> FN ID PIZQ PDER bloque
Rule 11    lista_parametros -> lista_parametros COMA parametroo
Rule 12    lista_parametros -> parametroo
Rule 13    parametroo -> ID DOBLEPT tipo
Rule 14    bloque -> LLAIZQ instrucciones LLADER
Rule 15    bloque -> LLAIZQ LLADER
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> llamada PTCOMA
Rule 19    instruccion -> variables PTCOMA
Rule 20    instruccion -> declaracion_objeto PTCOMA
Rule 21    instruccion -> print_instruccion PTCOMA
Rule 22    instruccion -> return_instruccion PTCOMA
Rule 23    instruccion -> break_instruccion PTCOMA
Rule 24    instruccion -> continue_instruccion PTCOMA
Rule 25    instruccion -> if_instruccion
Rule 26    instruccion -> while_instruccion
Rule 27    instruccion -> for_instruccion
Rule 28    declaracion_objeto -> ID ID IGUAL instancia_objeto
Rule 29    instancia_objeto -> ID LLAIZQ lista_expresiones LLADER
Rule 30    instancia_objeto -> ID LLAIZQ LLADER
Rule 31    llamada -> ID PIZQ lista_expresiones PDER
Rule 32    llamada -> ID PIZQ PDER
Rule 33    return_instruccion -> RETURN expression
Rule 34    return_instruccion -> RETURN
Rule 35    break_instruccion -> BREAK
Rule 36    continue_instruccion -> CONTINUE
Rule 37    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 38    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 39    variables -> LET MUT ID IGUAL expression
Rule 40    variables -> LET ID IGUAL expression
Rule 41    variables -> ID IGUAL expression
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> STR1
Rule 45    tipo -> STR2
Rule 46    tipo -> BOOLEA
Rule 47    tipo -> CHAR
Rule 48    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 49    if_instruccion -> IF PIZQ expression PDER bloque
Rule 50    if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque
Rule 51    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if
Rule 52    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque
Rule 53    lista_else_if -> lista_else_if else_if
Rule 54    lista_else_if -> else_if
Rule 55    else_if -> ELSE IF PIZQ expression PDER bloque
Rule 56    while_instruccion -> WHILE expression bloque
