Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> STRUCT ID LLAIZQ lista_parametros LLADER
Rule 7     clase -> STRUCT ID LLAIZQ LLADER
Rule 8     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 9     funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 10    funcion -> FN ID PIZQ PDER bloque
Rule 11    lista_parametros -> lista_parametros COMA parametroo
Rule 12    lista_parametros -> parametroo
Rule 13    parametroo -> ID DOBLEPT tipo
Rule 14    bloque -> LLAIZQ instrucciones LLADER
Rule 15    bloque -> LLAIZQ LLADER
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> llamada PTCOMA
Rule 19    instruccion -> variables PTCOMA
Rule 20    instruccion -> declaracion_objeto PTCOMA
Rule 21    instruccion -> print_instruccion PTCOMA
Rule 22    instruccion -> return_instruccion PTCOMA
Rule 23    instruccion -> if_instruccion
Rule 24    instruccion -> while_instruccion
Rule 25    declaracion_objeto -> ID ID IGUAL instancia_objeto
Rule 26    instancia_objeto -> ID PIZQ lista_expresiones PDER
Rule 27    instancia_objeto -> ID PIZQ PDER
Rule 28    llamada -> ID PIZQ lista_expresiones PDER
Rule 29    llamada -> ID PIZQ PDER
Rule 30    return_instruccion -> RETURN expression
Rule 31    return_instruccion -> RETURN
Rule 32    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 33    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 34    variables -> LET MUT ID IGUAL expression
Rule 35    variables -> LET ID IGUAL expression
Rule 36    variables -> ID IGUAL expression
Rule 37    tipo -> INT
Rule 38    tipo -> FLOAT
Rule 39    tipo -> STR1
Rule 40    tipo -> STR2
Rule 41    tipo -> BOOLEA
Rule 42    tipo -> CHAR
Rule 43    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 44    if_instruccion -> IF PIZQ expression PDER bloque
Rule 45    if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque
Rule 46    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if
Rule 47    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque
Rule 48    lista_else_if -> lista_else_if else_if
Rule 49    lista_else_if -> else_if
Rule 50    else_if -> ELSE IF PIZQ expression PDER bloque
Rule 51    while_instruccion -> WHILE expression bloque
Rule 52    lista_expresiones -> lista_expresiones COMA expression
Rule 53    lista_expresiones -> expression
Rule 54    expression -> expression OR expression
Rule 55    expression -> expression AND expression
Rule 56    expression -> NOT expression
Rule 57    expression -> expression MENOR expression
Rule 58    expression -> expression MAYOR expression
